

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Apr 27 19:43:01 2026

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1455
  8226     0657  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  8227     0658  0087               	movwf	7
  8228     0659  0801               	movf	1,w
  8229     065A  0647               	xorwf	GenericQueue_Remove@i^(0+128),w
  8230     065B  1903               	btfsc	3,2
  8231     065C  0008               	return
  8232                           
  8233                           ;generic_queue.c: 38:             if (memcmp(&q->buffer[i * q->element_size], item, q->e
      +                          lement_size) == 0) {
  8234     065D  0847               	movf	GenericQueue_Remove@i^(0+128),w
  8235     065E  00C3               	movwf	??_GenericQueue_Remove^(0+128)
  8236     065F  01C4               	clrf	(??_GenericQueue_Remove^(0+128)+1)
  8237     0660  0843               	movf	??_GenericQueue_Remove^(0+128),w
  8238     0661  00AF               	movwf	___wmul@multiplier^(0+128)
  8239     0662  0844               	movf	(??_GenericQueue_Remove+1)^(0+128),w
  8240     0663  00B0               	movwf	(___wmul@multiplier+1)^(0+128)
  8241     0664  0840               	movf	GenericQueue_Remove@q^(0+128),w
  8242     0665  3E5A               	addlw	90
  8243     0666  0086               	movwf	6
  8244     0667  3000               	movlw	0
  8245     0668  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  8246     0669  0087               	movwf	7
  8247     066A  3F40               	moviw [0]fsr1
  8248     066B  00B1               	movwf	___wmul@multiplicand^(0+128)
  8249     066C  3F41               	moviw [1]fsr1
  8250     066D  00B2               	movwf	(___wmul@multiplicand+1)^(0+128)
  8251     066E  3190  20DC  3186   	fcall	___wmul
  8252     0671  082F               	movf	?___wmul^(0+128),w
  8253     0672  0740               	addwf	GenericQueue_Remove@q^(0+128),w
  8254     0673  00C5               	movwf	(??_GenericQueue_Remove+2)^(0+128)
  8255     0674  0830               	movf	(?___wmul+1)^(0+128),w
  8256     0675  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  8257     0676  00C6               	movwf	(??_GenericQueue_Remove+3)^(0+128)
  8258     0677  0845               	movf	(??_GenericQueue_Remove+2)^(0+128),w
  8259     0678  00B5               	movwf	memcmp@vl^(0+128)
  8260     0679  0846               	movf	(??_GenericQueue_Remove+3)^(0+128),w
  8261     067A  00B6               	movwf	(memcmp@vl+1)^(0+128)
  8262     067B  0842               	movf	GenericQueue_Remove@item^(0+128),w
  8263     067C  00B7               	movwf	memcmp@vr^(0+128)
  8264     067D  0840               	movf	GenericQueue_Remove@q^(0+128),w
  8265     067E  3E5A               	addlw	90
  8266     067F  0086               	movwf	6
  8267     0680  3000               	movlw	0
  8268     0681  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  8269     0682  0087               	movwf	7
  8270     0683  3F40               	moviw [0]fsr1
  8271     0684  00B8               	movwf	memcmp@n^(0+128)
  8272     0685  3F41               	moviw [1]fsr1
  8273     0686  00B9               	movwf	(memcmp@n+1)^(0+128)
  8274     0687  3192  22DF  3186   	fcall	_memcmp
  8275     068A  0835               	movf	?_memcmp^(0+128),w
  8276     068B  0436               	iorwf	(?_memcmp+1)^(0+128),w
  8277     068C  1D03               	btfss	3,2
  8278     068D  2F24               	goto	l4956
  8279                           
  8280                           ;generic_queue.c: 39:                 for (uint8_t j = i; j != q->rear; j = (j + 1) % 15
      +                          ) {
  8281     068E  0847               	movf	GenericQueue_Remove@i^(0+128),w
  8282     068F                     L6:
  8283     068F  00C8               	movwf	GenericQueue_Remove@j^(0+128)
  8284     0690  0840               	movf	GenericQueue_Remove@q^(0+128),w
  8285     0691  3E5D               	addlw	93
  8286     0692  0086               	movwf	6
  8287     0693  3000               	movlw	0
  8288     0694  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  8289     0695  0087               	movwf	7
  8290     0696  0801               	movf	1,w
  8291     0697  0648               	xorwf	GenericQueue_Remove@j^(0+128),w
  8292     0698  1903               	btfsc	3,2
  8293     0699  2EFA               	goto	l4952
  8294                           
  8295                           ;generic_queue.c: 40:                     memcpy(&q->buffer[j * q->element_size],
  8296     069A  0848               	movf	GenericQueue_Remove@j^(0+128),w
  8297     069B  00C3               	movwf	??_GenericQueue_Remove^(0+128)
  8298     069C  01C4               	clrf	(??_GenericQueue_Remove^(0+128)+1)
  8299     069D  0843               	movf	??_GenericQueue_Remove^(0+128),w
  8300     069E  00AF               	movwf	___wmul@multiplier^(0+128)
  8301     069F  0844               	movf	(??_GenericQueue_Remove+1)^(0+128),w
  8302     06A0  00B0               	movwf	(___wmul@multiplier+1)^(0+128)
  8303     06A1  0840               	movf	GenericQueue_Remove@q^(0+128),w
  8304     06A2  3E5A               	addlw	90
  8305     06A3  0086               	movwf	6
  8306     06A4  3000               	movlw	0
  8307     06A5  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  8308     06A6  0087               	movwf	7
  8309     06A7  3F40               	moviw [0]fsr1
  8310     06A8  00B1               	movwf	___wmul@multiplicand^(0+128)
  8311     06A9  3F41               	moviw [1]fsr1
  8312     06AA  00B2               	movwf	(___wmul@multiplicand+1)^(0+128)
  8313     06AB  3190  20DC  3186   	fcall	___wmul
  8314     06AE  082F               	movf	?___wmul^(0+128),w
  8315     06AF  0740               	addwf	GenericQueue_Remove@q^(0+128),w
  8316     06B0  00B5               	movwf	memcpy@d1^(0+128)
  8317     06B1  0830               	movf	(?___wmul+1)^(0+128),w
  8318     06B2  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  8319     06B3  00B6               	movwf	(memcpy@d1+1)^(0+128)
  8320     06B4  0848               	movf	GenericQueue_Remove@j^(0+128),w
  8321     06B5  3E01               	addlw	1
  8322     06B6  00AA               	movwf	___awmod@dividend^(0+128)
  8323     06B7  3000               	movlw	0
  8324     06B8  1803               	skipnc
  8325     06B9  3001               	movlw	1
  8326     06BA  00AB               	movwf	(___awmod@dividend^(0+128)+1)
  8327     06BB  300F               	movlw	15
  8328     06BC  00A8               	movwf	___awmod@divisor^(0+128)
  8329     06BD  3000               	movlw	0
  8330     06BE  00A9               	movwf	(___awmod@divisor^(0+128)+1)
  8331     06BF  3194  248D  3186   	fcall	___awmod
  8332     06C2  0829               	movf	(?___awmod+1)^(0+128),w
  8333     06C3  00B0               	movwf	(___wmul@multiplier+1)^(0+128)
  8334     06C4  0828               	movf	?___awmod^(0+128),w
  8335     06C5  00AF               	movwf	___wmul@multiplier^(0+128)
  8336     06C6  0840               	movf	GenericQueue_Remove@q^(0+128),w
  8337     06C7  3E5A               	addlw	90
  8338     06C8  0086               	movwf	6
  8339     06C9  3000               	movlw	0
  8340     06CA  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  8341     06CB  0087               	movwf	7
  8342     06CC  3F40               	moviw [0]fsr1
  8343     06CD  00B1               	movwf	___wmul@multiplicand^(0+128)
  8344     06CE  3F41               	moviw [1]fsr1
  8345     06CF  00B2               	movwf	(___wmul@multiplicand+1)^(0+128)
  8346     06D0  3190  20DC  3186   	fcall	___wmul
  8347     06D3  082F               	movf	?___wmul^(0+128),w
  8348     06D4  0740               	addwf	GenericQueue_Remove@q^(0+128),w
  8349     06D5  00C5               	movwf	(??_GenericQueue_Remove+2)^(0+128)
  8350     06D6  0830               	movf	(?___wmul+1)^(0+128),w
  8351     06D7  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  8352     06D8  00C6               	movwf	(??_GenericQueue_Remove+3)^(0+128)
  8353     06D9  0845               	movf	(??_GenericQueue_Remove+2)^(0+128),w
  8354     06DA  00B7               	movwf	memcpy@s1^(0+128)
  8355     06DB  0846               	movf	(??_GenericQueue_Remove+3)^(0+128),w
  8356     06DC  00B8               	movwf	(memcpy@s1+1)^(0+128)
  8357     06DD  0840               	movf	GenericQueue_Remove@q^(0+128),w
  8358     06DE  3E5A               	addlw	90
  8359     06DF  0086               	movwf	6
  8360     06E0  3000               	movlw	0
  8361     06E1  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  8362     06E2  0087               	movwf	7
  8363     06E3  3F40               	moviw [0]fsr1
  8364     06E4  00B9               	movwf	memcpy@n^(0+128)
  8365     06E5  3F41               	moviw [1]fsr1
  8366     06E6  00BA               	movwf	(memcpy@n+1)^(0+128)
  8367     06E7  3192  228E  3186   	fcall	_memcpy
  8368                           
  8369                           ;generic_queue.c: 43:                 }
  8370     06EA  300F               	movlw	15
  8371     06EB  00A8               	movwf	___awmod@divisor^(0+128)
  8372     06EC  3000               	movlw	0
  8373     06ED  00A9               	movwf	(___awmod@divisor^(0+128)+1)
  8374     06EE  0848               	movf	GenericQueue_Remove@j^(0+128),w
  8375     06EF  3E01               	addlw	1
  8376     06F0  00AA               	movwf	___awmod@dividend^(0+128)
  8377     06F1  3000               	movlw	0
  8378     06F2  1803               	skipnc
  8379     06F3  3001               	movlw	1
  8380     06F4  00AB               	movwf	(___awmod@dividend^(0+128)+1)
  8381     06F5  3194  248D  3186   	fcall	___awmod
  8382     06F8  0828               	movf	?___awmod^(0+128),w
  8383     06F9  2E8F               	goto	L6
  8384     06FA                     l4952:
  8385                           
  8386                           ;generic_queue.c: 44:                 q->rear = (q->rear - 1 + 15) % 15;
  8387     06FA  300F               	movlw	15
  8388     06FB  00A8               	movwf	___awmod@divisor^(0+128)
  8389     06FC  3000               	movlw	0
  8390     06FD  00A9               	movwf	(___awmod@divisor^(0+128)+1)
  8391     06FE  0840               	movf	GenericQueue_Remove@q^(0+128),w
  8392     06FF  3E5D               	addlw	93
  8393     0700  0086               	movwf	6
  8394     0701  3000               	movlw	0
  8395     0702  3D41               	addwfc	(GenericQueue_Remove@q+1)^(0+128),w
  8396     0703  0087               	movwf	7
  8397     0704  0801               	movf	1,w
  8398     0705  3E0E               	addlw	14
